timestamp,open,high,low,close
2023-06-23 00:00:00-05:30,560.5,560.5,560.5,560.5
2023-06-23 00:00:00-05:30,560.6,560.65,560.6,560.65
2023-06-23 00:00:00-05:30,560.55,560.55,560.55,560.55
2023-06-23 00:00:00-05:30,560.75,560.75,560.75,560.75
2023-06-23 00:00:00-05:30,560.65,560.75,560.65,560.75
2023-06-23 00:00:00-05:30,560.5,560.5,560.5,560.5
2023-06-23 00:00:00-05:30,560.75,560.75,560.75,560.75
2023-06-23 00:00:00-05:30,560.65,560.65,560.45,560.45
2023-06-23 00:00:00-05:30,560.5,560.55,560.5,560.55
2023-06-23 00:00:00-05:30,560.5,560.5,560.5,560.5
2023-06-23 00:00:00-05:30,560.45,560.45,560.45,560.45
2023-06-23 00:00:00-05:30,560.6,560.6,560.55,560.55
2023-06-23 00:00:00-05:30,560.4,560.4,560.4,560.4
2023-06-23 00:00:00-05:30,560.55,560.55,560.55,560.55
2023-06-23 00:00:00-05:30,560.5,560.55,560.5,560.55
2023-06-23 00:00:00-05:30,560.5,560.5,560.5,560.5
2023-06-23 00:00:00-05:30,560.55,560.55,560.5,560.5
2023-06-23 00:00:00-05:30,560.45,560.45,560.45,560.45
2023-06-23 00:00:00-05:30,560.5,560.5,560.5,560.5
2023-06-23 00:00:00-05:30,560.25,560.25,560.25,560.25
2023-06-23 00:00:00-05:30,560.2,560.3,560.2,560.3
2023-06-23 00:00:00-05:30,560.35,560.35,560.35,560.35
2023-06-23 00:00:00-05:30,560.15,560.15,560.15,560.15
2023-06-23 00:00:00-05:30,560.3,560.3,560.3,560.3
2023-06-23 00:00:00-05:30,560.15,560.15,560.15,560.15
2023-06-23 00:00:00-05:30,560.05,560.05,560.05,560.05
2023-06-23 00:00:00-05:30,560.35,560.35,560.35,560.35
2023-06-23 00:00:00-05:30,560.2,560.2,560.2,560.2
2023-06-23 00:00:00-05:30,560.4,560.4,560.4,560.4
2023-06-23 00:00:00-05:30,560.3,560.4,560.3,560.4
2023-06-23 00:00:00-05:30,560.3,560.3,560.3,560.3
2023-06-23 00:00:00-05:30,560.35,560.35,560.35,560.35
2023-06-23 00:00:00-05:30,560.3,560.3,560.3,560.3
2023-06-23 00:00:00-05:30,560.35,560.35,560.35,560.35
2023-06-23 00:00:00-05:30,560.45,560.45,560.45,560.45
2023-06-23 00:00:00-05:30,560.25,560.25,560.25,560.25
2023-06-23 00:00:00-05:30,560.2,560.25,560.2,560.25
2023-06-23 00:00:00-05:30,560.35,560.4,560.35,560.4
2023-06-23 00:00:00-05:30,560.45,560.45,560.45,560.45
2023-06-23 00:00:00-05:30,560.4,560.45,560.4,560.45
2023-06-23 00:00:00-05:30,560.4,560.4,560.4,560.4
2023-06-23 00:00:00-05:30,560.5,560.5,560.5,560.5
2023-06-23 00:00:00-05:30,560.4,560.4,560.4,560.4
2023-06-23 00:00:00-05:30,560.35,560.35,560.35,560.35
2023-06-23 00:00:00-05:30,560.5,560.5,560.5,560.5
2023-06-23 00:00:00-05:30,560.35,560.35,560.35,560.35
2023-06-23 00:00:00-05:30,560.5,560.5,560.45,560.45
2023-06-23 00:00:00-05:30,560.5,560.5,560.5,560.5
2023-06-23 00:00:00-05:30,560.55,560.55,560.55,560.55
2023-06-23 00:00:00-05:30,560.45,560.45,560.45,560.45
2023-06-23 00:00:00-05:30,560.25,560.25,560.25,560.25
2023-06-23 00:00:00-05:30,560.4,560.4,560.4,560.4
2023-06-23 00:00:00-05:30,560.25,560.25,560.25,560.25
2023-06-23 00:00:00-05:30,560.45,560.45,560.45,560.45
2023-06-23 00:00:00-05:30,560.4,560.4,560.4,560.4
2023-06-23 00:00:00-05:30,560.5,560.5,560.45,560.45
2023-06-23 00:00:00-05:30,560.25,560.5,560.25,560.5
2023-06-23 00:00:00-05:30,560.45,560.45,560.45,560.45
2023-06-23 00:00:00-05:30,560.5,560.5,560.5,560.5
2023-06-23 00:00:00-05:30,560.35,560.35,560.35,560.35
2023-06-23 00:00:00-05:30,560.4,560.45,560.4,560.45
2023-06-23 00:00:00-05:30,560.2,560.35,560.2,560.35
2023-06-23 00:00:00-05:30,560.2,560.35,560.2,560.35
2023-06-23 00:00:00-05:30,560.2,560.3,560.2,560.3
2023-06-23 00:00:00-05:30,560.05,560.25,560.05,560.25
2023-06-23 00:00:00-05:30,560.3,560.3,560.3,560.3
2023-06-23 00:00:00-05:30,560,560,560,560
2023-06-23 00:00:00-05:30,560.3,560.3,560.3,560.3
2023-06-23 00:00:00-05:30,560.2,560.2,560,560
2023-06-23 00:00:00-05:30,560.05,560.25,560.05,560.25
2023-06-23 00:00:00-05:30,560.1,560.25,560.1,560.25
2023-06-23 00:00:00-05:30,560.2,560.2,560.2,560.2
2023-06-23 00:00:00-05:30,560.3,560.3,560.3,560.3
2023-06-23 00:00:00-05:30,560,560.05,560,560.05
2023-06-23 00:00:00-05:30,560.3,560.3,560.3,560.3
2023-06-23 00:00:00-05:30,560.35,560.35,560.35,560.35
2023-06-23 00:00:00-05:30,560.1,560.1,560.1,560.1
2023-06-23 00:00:00-05:30,560.3,560.35,560.3,560.35
2023-06-23 00:00:00-05:30,560.25,560.25,560.2,560.2
2023-06-23 00:00:00-05:30,560.25,560.25,560.25,560.25
2023-06-23 00:00:00-05:30,560.3,560.3,560.3,560.3
2023-06-23 00:00:00-05:30,560.25,560.25,560.25,560.25
2023-06-23 00:00:00-05:30,560.2,560.2,560.2,560.2
2023-06-23 00:00:00-05:30,560.3,560.3,560.3,560.3
2023-06-23 00:00:00-05:30,560.25,560.3,560.25,560.3
2023-06-23 00:00:00-05:30,560.35,560.35,560.35,560.35
2023-06-23 00:00:00-05:30,560.3,560.35,560.3,560.35
2023-06-23 00:00:00-05:30,560.15,560.15,560.15,560.15
2023-06-23 00:00:00-05:30,560.35,560.4,560.35,560.35
2023-06-23 00:00:00-05:30,560.4,560.55,560.4,560.55
2023-06-23 00:00:00-05:30,560.5,560.6,560.5,560.6
2023-06-23 00:00:00-05:30,560.75,560.75,560.75,560.75
2023-06-23 00:00:00-05:30,560.8,560.8,560.65,560.75
2023-06-23 00:00:00-05:30,560.7,560.7,560.7,560.7
